dataset,model,rmse,r2,n_features_used
auto-mpg,RF,2.238976,0.906763,500
auto-mpg,RF_sqrtp,3.793609,0.732334,500
auto-mpg,RF_logp,4.050562,0.694846,subset
auto-mpg,ET,2.294354,0.902094,500
auto-mpg,Boosting,2.296638,0.901899,500
auto-mpg,Lasso,6.075065,0.313579,subset
auto-mpg,RLT,3.577861,0.761913,subset
concrete_data,RF,7.926663,0.75616,500
concrete_data,RF_sqrtp,11.950491,0.445762,500
concrete_data,RF_logp,13.0371,0.340391,subset
concrete_data,ET,6.65397,0.828175,500
concrete_data,Boosting,6.564995,0.83274,500
concrete_data,Lasso,16.976254,-0.118429,subset
concrete_data,RLT,12.753511,0.368775,subset
HousingData,RF,3.989563,0.782957,500
HousingData,RF_sqrtp,5.257075,0.623136,500
HousingData,RF_logp,6.207774,0.474506,subset
HousingData,ET,3.86173,0.796643,500
HousingData,Boosting,3.579737,0.825258,500
HousingData,Lasso,9.422314,-0.210629,subset
HousingData,RLT,5.644724,0.565508,subset
ozone,RF,17.15894,0.636494,500
ozone,RF_sqrtp,18.911846,0.558431,500
ozone,RF_logp,20.342412,0.4891,subset
ozone,ET,17.563256,0.619161,500
ozone,Boosting,15.834052,0.690461,500
ozone,Lasso,10.345808,0.867852,subset
ozone,RLT,19.032426,0.552782,subset
winequality-red,RF,0.633961,0.385,500
winequality-red,RF_sqrtp,0.674163,0.304527,500
winequality-red,RF_logp,0.692577,0.266017,subset
winequality-red,ET,0.627019,0.398394,500
winequality-red,Boosting,0.624788,0.402668,500
winequality-red,Lasso,0.658356,0.336758,subset
winequality-red,RLT,0.695948,0.258854,subset
winequality-white,RF,0.719293,0.331955,500
winequality-white,RF_sqrtp,0.767772,0.238872,500
winequality-white,RF_logp,0.788622,0.19697,subset
winequality-white,ET,0.708457,0.351932,500
winequality-white,Boosting,0.714825,0.340229,500
winequality-white,Lasso,0.771329,0.231803,subset
winequality-white,RLT,0.849919,0.067285,subset
scenario1_p1000,RF,0.450661,0.179414,1000
scenario1_p1000,RF_sqrtp,0.490342,0.028545,1000
scenario1_p1000,RF_logp,0.488487,0.035879,subset
scenario1_p1000,ET,0.441673,0.211818,1000
scenario1_p1000,Boosting,0.493126,0.01748,1000
scenario1_p1000,Lasso,0.461715,0.138664,subset
scenario1_p1000,RLT,0.486212,0.044841,subset
scenario1_p200,RF,0.463352,0.056286,200
scenario1_p200,RF_sqrtp,0.483963,-0.029538,200
scenario1_p200,RF_logp,0.509971,-0.143165,subset
scenario1_p200,ET,0.480588,-0.015231,200
scenario1_p200,Boosting,0.559604,-0.376513,200
scenario1_p200,Lasso,0.598978,-0.57703,subset
scenario1_p200,RLT,0.512957,-0.156595,subset
scenario1_p500,RF,0.529094,-0.230505,500
scenario1_p500,RF_sqrtp,0.524838,-0.210791,500
scenario1_p500,RF_logp,0.527219,-0.221802,subset
scenario1_p500,ET,0.492143,-0.064637,500
scenario1_p500,Boosting,0.517273,-0.176138,500
scenario1_p500,Lasso,0.57172,-0.436766,subset
scenario1_p500,RLT,0.539158,-0.277766,subset
scenario2_p1000,RF,2.992393,0.171539,1000
scenario2_p1000,RF_sqrtp,3.363689,-0.046807,1000
scenario2_p1000,RF_logp,3.493865,-0.129398,subset
scenario2_p1000,ET,3.001511,0.166482,1000
scenario2_p1000,Boosting,2.487037,0.427732,1000
scenario2_p1000,Lasso,3.777666,-0.320329,subset
scenario2_p1000,RLT,3.373152,-0.052705,subset
scenario2_p200,RF,1.87133,-0.362254,200
scenario2_p200,RF_sqrtp,1.992079,-0.543728,200
scenario2_p200,RF_logp,2.154769,-0.806171,subset
scenario2_p200,ET,1.62287,-0.024531,200
scenario2_p200,Boosting,2.044695,-0.626353,200
scenario2_p200,Lasso,3.37406,-3.428566,subset
scenario2_p200,RLT,1.941827,-0.466825,subset
scenario2_p500,RF,2.02541,0.355528,500
scenario2_p500,RF_sqrtp,2.301604,0.167778,500
scenario2_p500,RF_logp,2.644989,-0.099071,subset
scenario2_p500,ET,1.870242,0.450492,500
scenario2_p500,Boosting,1.448298,0.670471,500
scenario2_p500,Lasso,2.645107,-0.099169,subset
scenario2_p500,RLT,2.356728,0.127436,subset
scenario3_p1000,RF,2.983576,-0.051464,1000
scenario3_p1000,RF_sqrtp,2.979319,-0.048466,1000
scenario3_p1000,RF_logp,2.956376,-0.032379,subset
scenario3_p1000,ET,3.182819,-0.196586,1000
scenario3_p1000,Boosting,3.164377,-0.18276,1000
scenario3_p1000,Lasso,5.374119,-2.411415,subset
scenario3_p1000,RLT,2.993567,-0.058517,subset
scenario3_p200,RF,3.425887,-0.024816,200
scenario3_p200,RF_sqrtp,3.315723,0.040033,200
scenario3_p200,RF_logp,3.297228,0.050713,subset
scenario3_p200,ET,3.344238,0.02345,200
scenario3_p200,Boosting,3.301643,0.048169,200
scenario3_p200,Lasso,5.251286,-1.40786,subset
scenario3_p200,RLT,3.453874,-0.041628,subset
scenario3_p500,RF,3.51097,-0.127965,500
scenario3_p500,RF_sqrtp,3.426591,-0.0744,500
scenario3_p500,RF_logp,3.449661,-0.088916,subset
scenario3_p500,ET,3.571679,-0.16731,500
scenario3_p500,Boosting,3.703677,-0.255185,500
scenario3_p500,Lasso,4.654992,-0.982802,subset
scenario3_p500,RLT,3.469995,-0.101791,subset
scenario4_p1000,RF,3.042847,0.704124,1000
scenario4_p1000,RF_sqrtp,5.010307,0.197809,1000
scenario4_p1000,RF_logp,5.829829,-0.086077,subset
scenario4_p1000,ET,2.771087,0.754614,1000
scenario4_p1000,Boosting,2.027102,0.868689,1000
scenario4_p1000,Lasso,1.411464,0.936337,subset
scenario4_p1000,RLT,5.263507,0.114681,subset
scenario4_p200,RF,1.596229,0.837271,200
scenario4_p200,RF_sqrtp,3.104727,0.384369,200
scenario4_p200,RF_logp,3.518469,0.209355,subset
scenario4_p200,ET,1.446606,0.866348,200
scenario4_p200,Boosting,1.408994,0.873208,200
scenario4_p200,Lasso,1.32503,0.887869,subset
scenario4_p200,RLT,3.075645,0.395848,subset
scenario4_p500,RF,2.95898,0.676259,500
scenario4_p500,RF_sqrtp,4.967811,0.087475,500
scenario4_p500,RF_logp,5.254778,-0.020994,subset
scenario4_p500,ET,2.791109,0.71195,500
scenario4_p500,Boosting,2.277568,0.808196,500
scenario4_p500,Lasso,1.474933,0.919562,subset
scenario4_p500,RLT,4.925719,0.102874,subset
